species_common_name,species_encoded,year,population_change_rate,population_relative_to_peak,population_relative_to_baseline,population_cv,cumulative_change_rate,is_declining,is_growing,overall_trend,overall_trend_encoded,iucn_status_numeric,taxonomic_group_encoded,population_change_rate_scaled,population_relative_to_peak_scaled,population_relative_to_baseline_scaled,population_cv_scaled,cumulative_change_rate_scaled,sequence_id
African Elephant,0,1979,0.0,1.0,1.0,0.0,0.0,0,0,stable,2.0,3,2,0.7313769751693001,1.0,0.038084020416175896,0.0,0.4421762601767602,0
African Elephant,0,1980,-5.315384615384611,0.9468461538461539,0.9468461538461539,0.0386116232012252,-5.315384615384611,1,0,stable,2.0,3,2,0.6763033512762632,0.9452022204599526,0.03599710066141162,0.049665074408752806,0.43353095161915955,1
African Elephant,0,1981,-5.613778536030544,0.8936923076923077,0.8936923076923077,0.05613778536030547,-10.929163151415155,1,0,stable,2.0,3,2,0.6732116399991417,0.8904044409199049,0.03391018090664734,0.0722084972323488,0.42440031458537875,2
African Elephant,0,1982,-5.94766741263556,0.8405384615384616,0.8405384615384616,0.059476674126355655,-16.876830564050714,1,0,stable,2.0,3,2,0.669752159313776,0.8356066613798574,0.03182326115188306,0.07650321849139106,0.4147266176281737,3
African Elephant,0,1983,-6.323785119428937,0.7873846153846153,0.7873846153846153,0.06323785119428937,-23.20061568347965,1,0,stable,2.0,3,2,0.6658551383788287,0.7808088818398097,0.029736341397118782,0.08134111763823386,0.40444117686229025,4
African Elephant,0,1984,-6.750683860883155,0.7342307692307692,0.7342307692307692,0.06750683860883157,-29.951299544362804,1,0,stable,2.0,3,2,0.6614319663172602,0.7260111022997622,0.027649421642354507,0.08683219933890009,0.3934613985066036,5
African Elephant,0,1985,-7.23939235201676,0.681076923076923,0.681076923076923,0.07239392352016762,-37.19069189637956,1,0,stable,2.0,3,2,0.6563683726958082,0.6712133227597146,0.025562501887590225,0.09311832293692837,0.381686750916367,6
African Elephant,0,1986,-7.804382200135529,0.6279230769230769,0.6279230769230769,0.0780438220013553,-44.99507409651509,1,0,stable,2.0,3,2,0.6505144146757965,0.616415543219667,0.02347558213282595,0.10038563275728273,0.3689931648254693,7
African Elephant,0,1987,-8.465025113316182,0.5747692307692308,0.5747692307692308,0.08465025113316181,-53.46009920983127,1,0,stable,2.0,3,2,0.643669378622751,0.5616177636796195,0.021388662378061675,0.10888330178034807,0.3552250634841967,8
African Elephant,0,1988,-9.247858672376875,0.5216153846153846,0.5216153846153846,0.09247858672376873,-62.70795788220815,1,0,stable,2.0,3,2,0.6355583040491876,0.5068199841395719,0.019301742623297393,0.11895267564681228,0.3401837075890135,9
