species_common_name,species_scientific_name,taxonomic_group,region,iucn_status,year,population,is_interpolated,data_source,population_change,population_pct_change,population_rolling_3yr,population_rolling_5yr,overall_trend,risk_level
African Elephant,Loxodonta africana,Mammal,Africa,EN,1979,1300000,False,African Elephant Database,,,1300000.0,1300000.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,1980,1230900,True,African Elephant Database,-69100.0,-5.315384615384611,1265450.0,1265450.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,1981,1161800,True,African Elephant Database,-69100.0,-5.613778536030544,1230900.0,1230900.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,1982,1092700,True,African Elephant Database,-69100.0,-5.94766741263556,1161800.0,1196350.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,1983,1023600,True,African Elephant Database,-69100.0,-6.323785119428937,1092700.0,1161800.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,1984,954500,True,African Elephant Database,-69100.0,-6.750683860883155,1023600.0,1092700.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,1985,885400,True,African Elephant Database,-69100.0,-7.23939235201676,954500.0,1023600.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,1986,816300,True,African Elephant Database,-69100.0,-7.804382200135529,885400.0,954500.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,1987,747200,True,African Elephant Database,-69100.0,-8.465025113316182,816300.0,885400.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,1988,678100,True,African Elephant Database,-69100.0,-9.247858672376877,747200.0,816300.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,1989,609000,False,African Elephant Database,-69100.0,-10.19023742810795,678100.0,747200.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,1990,604167,True,African Elephant Database,-4833.0,-0.7935960591132996,630422.0,690953.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,1991,599333,True,African Elephant Database,-4834.0,-0.8001099033876358,604167.0,647560.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,1992,594500,True,African Elephant Database,-4833.0,-0.806396444046964,599333.0,617020.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,1993,589667,True,African Elephant Database,-4833.0,-0.8129520605550833,594500.0,599333.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,1994,584833,True,African Elephant Database,-4834.0,-0.8197847259554969,589667.0,594500.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,1995,580000,False,African Elephant Database,-4833.0,-0.8263897557080346,584833.0,589667.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,1996,568571,True,African Elephant Database,-11429.0,-1.9705172413793104,577801.0,583514.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,1997,557143,True,African Elephant Database,-11428.0,-2.0099512637823613,568571.0,576043.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,1998,545714,True,African Elephant Database,-11429.0,-2.051358448369633,557143.0,567252.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,1999,534286,True,African Elephant Database,-11428.0,-2.0941372220613763,545714.0,557143.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,2000,522857,True,African Elephant Database,-11429.0,-2.1391165031462545,534286.0,545714.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,2001,511429,True,African Elephant Database,-11428.0,-2.185683657290616,522857.0,534286.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,2002,500000,False,African Elephant Database,-11429.0,-2.23471879772168,511429.0,522857.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,2003,494400,True,African Elephant Database,-5600.0,-1.1199999999999988,501943.0,512594.0,stable,Medium
